[config.py] Random numbers for execution time: [95.50530779015992, 153.643553412284, 233.4528081836565, 235.22215161316376, 266.8258904836173, 270.61139205875855, 312.7289808438226, 320.0737000756527, 330.94084387878866, 379.7925643397259, 394.46360149363056, 408.43669807283015, 437.71916187740476, 449.4696642233538, 451.3517510061564, 507.63267132474374, 545.0653804674347, 559.5673758512326, 585.7766674845966, 586.5241005768077, 593.6153138558819, 604.9259024089295, 612.1006413099824, 622.5132695924556, 634.8451070287676, 635.9555152905739, 648.1435394027396, 710.2974980948986, 717.2485133235043, 738.9187545948298, 763.7882776362264, 790.5188774377734, 813.3895014888511, 827.4584469118475, 827.6302104855104, 844.4953574866163, 916.6289145442998, 923.9658252420797, 1081.9788421823544, 1125.670340325942, 1127.131160316148, 1148.2320920874777, 1174.8727759606743]
benchmark                        : synthetic
    [exp] Executing cmd `bash run.sh synthetic large-scale 8 128 10000`:
        [run.sh] Running benchmark synthetic with request large-scale, thread 8, conn 128, duration 60
        [run.sh] Deleting all services
        configmap "config-service0" deleted
        deployment.apps "service0" deleted
        service "service0" deleted
        configmap "config-service1" deleted
        deployment.apps "service1" deleted
        service "service1" deleted
        configmap "config-service10" deleted
        deployment.apps "service10" deleted
        service "service10" deleted
        configmap "config-service11" deleted
        deployment.apps "service11" deleted
        service "service11" deleted
        configmap "config-service12" deleted
        deployment.apps "service12" deleted
        service "service12" deleted
        configmap "config-service13" deleted
        deployment.apps "service13" deleted
        service "service13" deleted
        configmap "config-service14" deleted
        deployment.apps "service14" deleted
        service "service14" deleted
        configmap "config-service15" deleted
        deployment.apps "service15" deleted
        service "service15" deleted
        configmap "config-service16" deleted
        deployment.apps "service16" deleted
        service "service16" deleted
        configmap "config-service17" deleted
        deployment.apps "service17" deleted
        service "service17" deleted
        configmap "config-service18" deleted
        deployment.apps "service18" deleted
        service "service18" deleted
        configmap "config-service19" deleted
        deployment.apps "service19" deleted
        service "service19" deleted
        configmap "config-service2" deleted
        deployment.apps "service2" deleted
        service "service2" deleted
        configmap "config-service20" deleted
        deployment.apps "service20" deleted
        service "service20" deleted
        configmap "config-service21" deleted
        deployment.apps "service21" deleted
        service "service21" deleted
        configmap "config-service22" deleted
        deployment.apps "service22" deleted
        service "service22" deleted
        configmap "config-service23" deleted
        deployment.apps "service23" deleted
        service "service23" deleted
        configmap "config-service24" deleted
        deployment.apps "service24" deleted
        service "service24" deleted
        configmap "config-service25" deleted
        deployment.apps "service25" deleted
        service "service25" deleted
        configmap "config-service26" deleted
        deployment.apps "service26" deleted
        service "service26" deleted
        configmap "config-service27" deleted
        deployment.apps "service27" deleted
        service "service27" deleted
        configmap "config-service28" deleted
        deployment.apps "service28" deleted
        service "service28" deleted
        configmap "config-service29" deleted
        deployment.apps "service29" deleted
        service "service29" deleted
        configmap "config-service3" deleted
        deployment.apps "service3" deleted
        service "service3" deleted
        configmap "config-service30" deleted
        deployment.apps "service30" deleted
        service "service30" deleted
        configmap "config-service31" deleted
        deployment.apps "service31" deleted
        service "service31" deleted
        configmap "config-service32" deleted
        deployment.apps "service32" deleted
        service "service32" deleted
        configmap "config-service33" deleted
        deployment.apps "service33" deleted
        service "service33" deleted
        configmap "config-service34" deleted
        deployment.apps "service34" deleted
        service "service34" deleted
        configmap "config-service35" deleted
        deployment.apps "service35" deleted
        service "service35" deleted
        configmap "config-service36" deleted
        deployment.apps "service36" deleted
        service "service36" deleted
        configmap "config-service37" deleted
        deployment.apps "service37" deleted
        service "service37" deleted
        configmap "config-service38" deleted
        deployment.apps "service38" deleted
        service "service38" deleted
        configmap "config-service39" deleted
        deployment.apps "service39" deleted
        service "service39" deleted
        configmap "config-service4" deleted
        deployment.apps "service4" deleted
        service "service4" deleted
        configmap "config-service40" deleted
        deployment.apps "service40" deleted
        service "service40" deleted
        configmap "config-service41" deleted
        deployment.apps "service41" deleted
        service "service41" deleted
        configmap "config-service42" deleted
        deployment.apps "service42" deleted
        service "service42" deleted
        configmap "config-service5" deleted
        deployment.apps "service5" deleted
        service "service5" deleted
        configmap "config-service6" deleted
        deployment.apps "service6" deleted
        service "service6" deleted
        configmap "config-service7" deleted
        deployment.apps "service7" deleted
        service "service7" deleted
        configmap "config-service8" deleted
        deployment.apps "service8" deleted
        service "service8" deleted
        configmap "config-service9" deleted
        deployment.apps "service9" deleted
        service "service9" deleted
        deployment.apps "ubuntu-client" deleted
        [run.sh] Waiting for all pods to be deleted
        [run.sh] Deploying all services
        configmap/config-service0 created
        deployment.apps/service0 created
        service/service0 created
        configmap/config-service1 created
        deployment.apps/service1 created
        service/service1 created
        configmap/config-service10 created
        deployment.apps/service10 created
        service/service10 created
        configmap/config-service11 created
        deployment.apps/service11 created
        service/service11 created
        configmap/config-service12 created
        deployment.apps/service12 created
        service/service12 created
        configmap/config-service13 created
        deployment.apps/service13 created
        service/service13 created
        configmap/config-service14 created
        deployment.apps/service14 created
        service/service14 created
        configmap/config-service15 created
        deployment.apps/service15 created
        service/service15 created
        configmap/config-service16 created
        deployment.apps/service16 created
        service/service16 created
        configmap/config-service17 created
        deployment.apps/service17 created
        service/service17 created
        configmap/config-service18 created
        deployment.apps/service18 created
        service/service18 created
        configmap/config-service19 created
        deployment.apps/service19 created
        service/service19 created
        configmap/config-service2 created
        deployment.apps/service2 created
        service/service2 created
        configmap/config-service20 created
        deployment.apps/service20 created
        service/service20 created
        configmap/config-service21 created
        deployment.apps/service21 created
        service/service21 created
        configmap/config-service22 created
        deployment.apps/service22 created
        service/service22 created
        configmap/config-service23 created
        deployment.apps/service23 created
        service/service23 created
        configmap/config-service24 created
        deployment.apps/service24 created
        service/service24 created
        configmap/config-service25 created
        deployment.apps/service25 created
        service/service25 created
        configmap/config-service26 created
        deployment.apps/service26 created
        service/service26 created
        configmap/config-service27 created
        deployment.apps/service27 created
        service/service27 created
        configmap/config-service28 created
        deployment.apps/service28 created
        service/service28 created
        configmap/config-service29 created
        deployment.apps/service29 created
        service/service29 created
        configmap/config-service3 created
        deployment.apps/service3 created
        service/service3 created
        configmap/config-service30 created
        deployment.apps/service30 created
        service/service30 created
        configmap/config-service31 created
        deployment.apps/service31 created
        service/service31 created
        configmap/config-service32 created
        deployment.apps/service32 created
        service/service32 created
        configmap/config-service33 created
        deployment.apps/service33 created
        service/service33 created
        configmap/config-service34 created
        deployment.apps/service34 created
        service/service34 created
        configmap/config-service35 created
        deployment.apps/service35 created
        service/service35 created
        configmap/config-service36 created
        deployment.apps/service36 created
        service/service36 created
        configmap/config-service37 created
        deployment.apps/service37 created
        service/service37 created
        configmap/config-service38 created
        deployment.apps/service38 created
        service/service38 created
        configmap/config-service39 created
        deployment.apps/service39 created
        service/service39 created
        configmap/config-service4 created
        deployment.apps/service4 created
        service/service4 created
        configmap/config-service40 created
        deployment.apps/service40 created
        service/service40 created
        configmap/config-service41 created
        deployment.apps/service41 created
        service/service41 created
        configmap/config-service42 created
        deployment.apps/service42 created
        service/service42 created
        configmap/config-service5 created
        deployment.apps/service5 created
        service/service5 created
        configmap/config-service6 created
        deployment.apps/service6 created
        service/service6 created
        configmap/config-service7 created
        deployment.apps/service7 created
        service/service7 created
        configmap/config-service8 created
        deployment.apps/service8 created
        service/service8 created
        configmap/config-service9 created
        deployment.apps/service9 created
        service/service9 created
        [run.sh] Client pod not found, deploying client
        deployment.apps/ubuntu-client created
        [run.sh] Waiting for all pods to be running
        [run.sh] All pods are running
        [run.sh] Running warmup test
        [run.sh] /wrk/wrk -t8 -c128 --timeout 10s -d10s -L http://service0:80/endpoint1
        Running 10s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   222.39ms  120.81ms 906.91ms   74.59%
        Req/Sec    76.81     36.64   171.00     63.27%
        Latency Distribution
        50%  197.96ms
        75%  279.46ms
        90%  373.40ms
        99%  608.70ms
        5873 requests in 10.10s, 0.89MB read
        Requests/sec:    581.54
        Transfer/sec:     90.30KB
        [run.sh] Speed is 581.54, duration is 25
        [run.sh] Fix the request number.
        [run.sh] Running the actual test
        [run.sh] /wrk/wrk --timeout 20s -t8 -c128 -d25s -L -s /wrk/fix_req_n.lua http://service0:80/endpoint1
        Running 25s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   209.56ms  110.70ms 877.39ms   72.22%
        Req/Sec    76.26     35.54   171.00     62.99%
        Latency Distribution
        50%  187.24ms
        75%  263.86ms
        90%  364.84ms
        99%  555.39ms
        10000 requests in 25.00s, 1.52MB read
        Requests/sec:    400.00
        Transfer/sec:     62.11KB
        ------------------------------
        stop time: 16.413247
        stop time: 16.562104
        stop time: 16.455502
        stop time: 16.554612
        stop time: 15.933693
        stop time: 16.293032
        stop time: 16.582107
        stop time: 16.544858
        [run.sh] Checking the resource usage
        NAME                             CPU(cores)   MEMORY(bytes)
        service0-75cfdb49f8-rplzq        254m         47Mi
        service1-6bd8b96fcc-4bz8q        441m         34Mi
        service10-656c88d659-q57nt       217m         11Mi
        service11-79494d4f65-g9vpt       260m         13Mi
        service12-99cf77bc-ntjrd         237m         10Mi
        service13-5c69cf9497-9lxrn       254m         11Mi
        service14-7bc4d775f5-4vnrh       227m         11Mi
        service15-65986577b5-6968b       201m         11Mi
        service16-688fdfd4dc-8mjpb       183m         12Mi
        service17-7865476fdf-dd5qq       214m         10Mi
        service18-6dfdbdd499-zv4mb       240m         11Mi
        service19-5b5c9f9cd9-q8xvh       229m         10Mi
        service2-6d5d64dcb7-bpj62        319m         33Mi
        service20-6c6559c8bf-mzck5       206m         12Mi
        service21-74fd95f55-2vhn7        189m         10Mi
        service22-5ddbc758c7-zj6zx       241m         11Mi
        service23-6f5bf6656c-6wr6c       198m         11Mi
        service24-555bc78bd9-h6fs2       196m         10Mi
        service25-8c464ccbc-l9wjp        195m         12Mi
        service26-6c8d8cfdd5-xplwj       197m         12Mi
        service27-694d8bb7d7-gjvc8       125m         12Mi
        service28-79876959fc-sj5kf       169m         11Mi
        service29-7d94f5468c-f8z4n       176m         12Mi
        service3-bf8bf455c-cp7sv         328m         29Mi
        service30-6c49b86c67-snd4z       170m         11Mi
        service31-d5b9cc645-n7q5q        178m         10Mi
        service32-69579879cf-c6txk       162m         11Mi
        service33-5f7bf8bc69-wgvh8       169m         9Mi
        service34-dc67885dc-r9nlq        157m         9Mi
        service35-58b88bcd5c-s2626       149m         9Mi
        service36-9b67db847-w45vz        97m          10Mi
        service37-578cdfb865-zv5db       136m         10Mi
        service38-74f96bd45f-j7q2v       117m         10Mi
        service39-6cc6bdbc49-9kqtw       88m          8Mi
        service4-6bfbd6d59c-crrhf        425m         42Mi
        service40-d8f785849-zdl8w        85m          9Mi
        service41-5dd46d7c7f-4nhs6       85m          12Mi
        service42-5cd69c6cbf-4fbbc       69m          8Mi
        service5-549588597c-hvn8h        225m         28Mi
        service6-6755bf68ff-4mnsg        371m         30Mi
        service7-857dc8558f-t22kn        241m         12Mi
        service8-6db6b6f775-qtrh4        213m         11Mi
        service9-759bbf58c7-q97mq        317m         10Mi
        ubuntu-client-76886f6bbd-wqnsv   11m          7Mi
        [run.sh] Test finished with status 0
        > STDERR
        > No resources found in default namespace.
    [exp] Times: [16.413247, 16.562104, 16.455502, 16.554612, 15.933693, 16.293032, 16.582107, 16.544858]
    [exp] Throughput: 609.1100555656841
[test.py] Finished running 1th optmization experiment: groundtruth->741.0481178938638, slowdown->609.1100555656841, predicted->742.1896943157221, err->0.15404889295215848
[test.py] Baseline throughput:  615.8796167827658
[test.py] Groundtruth:  [903.4664811789751, 741.0481178938638]
[test.py] Slowdown:  [579.5782866674768, 609.1100555656841]
[test.py] Predicted:  [879.107393033839, 742.1896943157221]
[test.py] Error percentage:  [-2.6961806168335953, 0.15404889295215848]
[test.py] >>>>>>>>>>>>>>>>>>>>>>>>>>>>> Running experiment 1...
[test.py] Actual processing time range: [1174, 1761]
[test.py] Running baseline experiment
    [exp] Running (pre_run: False) workload synthetic/large-scale request with the following configuration: {'CLIENT_CPU_QUOTA': '2', 'SLOWPOKE_POKER_BATCH_THRESHOLD': '20000000', 'PROCESSING_TIME_SERVICE4': '0.00234975', 'PROCESSING_TIME_SERVICE0': '0.00114823', 'PROCESSING_TIME_SERVICE1': '0.00112713', 'PROCESSING_TIME_SERVICE2': '0.00112567', 'PROCESSING_TIME_SERVICE3': '0.00108198', 'PROCESSING_TIME_SERVICE5': '0.00092397', 'PROCESSING_TIME_SERVICE6': '0.00091663', 'PROCESSING_TIME_SERVICE7': '0.0008445', 'PROCESSING_TIME_SERVICE8': '0.00082763', 'PROCESSING_TIME_SERVICE9': '0.00082746', 'PROCESSING_TIME_SERVICE10': '0.00081339', 'PROCESSING_TIME_SERVICE11': '0.00079052', 'PROCESSING_TIME_SERVICE12': '0.00076379', 'PROCESSING_TIME_SERVICE13': '0.00073892', 'PROCESSING_TIME_SERVICE14': '0.00071725', 'PROCESSING_TIME_SERVICE15': '0.0007103', 'PROCESSING_TIME_SERVICE16': '0.00064814', 'PROCESSING_TIME_SERVICE17': '0.00063596', 'PROCESSING_TIME_SERVICE18': '0.00063485', 'PROCESSING_TIME_SERVICE19': '0.00062251', 'PROCESSING_TIME_SERVICE20': '0.0006121', 'PROCESSING_TIME_SERVICE21': '0.00060493', 'PROCESSING_TIME_SERVICE22': '0.00059362', 'PROCESSING_TIME_SERVICE23': '0.00058652', 'PROCESSING_TIME_SERVICE24': '0.00058578', 'PROCESSING_TIME_SERVICE25': '0.00055957', 'PROCESSING_TIME_SERVICE26': '0.00054507', 'PROCESSING_TIME_SERVICE27': '0.00050763', 'PROCESSING_TIME_SERVICE28': '0.00045135', 'PROCESSING_TIME_SERVICE29': '0.00044947', 'PROCESSING_TIME_SERVICE30': '0.00043772', 'PROCESSING_TIME_SERVICE31': '0.00040844', 'PROCESSING_TIME_SERVICE32': '0.00039446', 'PROCESSING_TIME_SERVICE33': '0.00037979', 'PROCESSING_TIME_SERVICE34': '0.00033094', 'PROCESSING_TIME_SERVICE35': '0.00032007', 'PROCESSING_TIME_SERVICE36': '0.00031273', 'PROCESSING_TIME_SERVICE37': '0.00027061', 'PROCESSING_TIME_SERVICE38': '0.00026683', 'PROCESSING_TIME_SERVICE39': '0.00023522', 'PROCESSING_TIME_SERVICE40': '0.00023345', 'PROCESSING_TIME_SERVICE41': '0.00015364', 'PROCESSING_TIME_SERVICE42': '9.551e-05', 'SLOWPOKE_DELAY_MICROS_SERVICE4': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE4': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE4': 'true', 'SLOWPOKE_DELAY_MICROS_SERVICE0': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE0': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE0': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE1': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE1': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE1': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE2': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE2': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE2': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE3': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE3': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE3': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE5': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE5': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE5': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE6': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE6': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE6': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE7': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE7': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE7': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE8': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE8': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE8': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE9': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE9': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE9': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE10': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE10': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE10': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE11': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE11': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE11': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE12': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE12': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE12': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE13': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE13': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE13': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE14': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE14': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE14': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE15': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE15': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE15': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE16': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE16': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE16': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE17': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE17': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE17': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE18': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE18': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE18': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE19': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE19': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE19': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE20': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE20': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE20': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE21': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE21': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE21': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE22': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE22': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE22': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE23': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE23': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE23': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE24': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE24': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE24': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE25': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE25': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE25': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE26': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE26': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE26': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE27': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE27': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE27': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE28': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE28': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE28': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE29': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE29': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE29': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE30': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE30': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE30': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE31': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE31': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE31': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE32': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE32': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE32': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE33': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE33': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE33': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE34': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE34': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE34': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE35': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE35': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE35': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE36': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE36': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE36': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE37': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE37': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE37': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE38': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE38': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE38': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE39': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE39': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE39': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE40': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE40': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE40': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE41': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE41': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE41': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE42': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE42': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE42': 'false'}
    [exp] Executing cmd `bash run.sh synthetic large-scale 8 128 10000`:
        [run.sh] Running benchmark synthetic with request large-scale, thread 8, conn 128, duration 60
        [run.sh] Deleting all services
        configmap "config-service0" deleted
        deployment.apps "service0" deleted
        service "service0" deleted
        configmap "config-service1" deleted
        deployment.apps "service1" deleted
        service "service1" deleted
        configmap "config-service10" deleted
        deployment.apps "service10" deleted
        service "service10" deleted
        configmap "config-service11" deleted
        deployment.apps "service11" deleted
        service "service11" deleted
        configmap "config-service12" deleted
        deployment.apps "service12" deleted
        service "service12" deleted
        configmap "config-service13" deleted
        deployment.apps "service13" deleted
        service "service13" deleted
        configmap "config-service14" deleted
        deployment.apps "service14" deleted
        service "service14" deleted
        configmap "config-service15" deleted
        deployment.apps "service15" deleted
        service "service15" deleted
        configmap "config-service16" deleted
        deployment.apps "service16" deleted
        service "service16" deleted
        configmap "config-service17" deleted
        deployment.apps "service17" deleted
        service "service17" deleted
        configmap "config-service18" deleted
        deployment.apps "service18" deleted
        service "service18" deleted
        configmap "config-service19" deleted
        deployment.apps "service19" deleted
        service "service19" deleted
        configmap "config-service2" deleted
        deployment.apps "service2" deleted
        service "service2" deleted
        configmap "config-service20" deleted
        deployment.apps "service20" deleted
        service "service20" deleted
        configmap "config-service21" deleted
        deployment.apps "service21" deleted
        service "service21" deleted
        configmap "config-service22" deleted
        deployment.apps "service22" deleted
        service "service22" deleted
        configmap "config-service23" deleted
        deployment.apps "service23" deleted
        service "service23" deleted
        configmap "config-service24" deleted
        deployment.apps "service24" deleted
        service "service24" deleted
        configmap "config-service25" deleted
        deployment.apps "service25" deleted
        service "service25" deleted
        configmap "config-service26" deleted
        deployment.apps "service26" deleted
        service "service26" deleted
        configmap "config-service27" deleted
        deployment.apps "service27" deleted
        service "service27" deleted
        configmap "config-service28" deleted
        deployment.apps "service28" deleted
        service "service28" deleted
        configmap "config-service29" deleted
        deployment.apps "service29" deleted
        service "service29" deleted
        configmap "config-service3" deleted
        deployment.apps "service3" deleted
        service "service3" deleted
        configmap "config-service30" deleted
        deployment.apps "service30" deleted
        service "service30" deleted
        configmap "config-service31" deleted
        deployment.apps "service31" deleted
        service "service31" deleted
        configmap "config-service32" deleted
        deployment.apps "service32" deleted
        service "service32" deleted
        configmap "config-service33" deleted
        deployment.apps "service33" deleted
        service "service33" deleted
        configmap "config-service34" deleted
        deployment.apps "service34" deleted
        service "service34" deleted
        configmap "config-service35" deleted
        deployment.apps "service35" deleted
        service "service35" deleted
        configmap "config-service36" deleted
        deployment.apps "service36" deleted
        service "service36" deleted
        configmap "config-service37" deleted
        deployment.apps "service37" deleted
        service "service37" deleted
        configmap "config-service38" deleted
        deployment.apps "service38" deleted
        service "service38" deleted
        configmap "config-service39" deleted
        deployment.apps "service39" deleted
        service "service39" deleted
        configmap "config-service4" deleted
        deployment.apps "service4" deleted
        service "service4" deleted
        configmap "config-service40" deleted
        deployment.apps "service40" deleted
        service "service40" deleted
        configmap "config-service41" deleted
        deployment.apps "service41" deleted
        service "service41" deleted
        configmap "config-service42" deleted
        deployment.apps "service42" deleted
        service "service42" deleted
        configmap "config-service5" deleted
        deployment.apps "service5" deleted
        service "service5" deleted
        configmap "config-service6" deleted
        deployment.apps "service6" deleted
        service "service6" deleted
        configmap "config-service7" deleted
        deployment.apps "service7" deleted
        service "service7" deleted
        configmap "config-service8" deleted
        deployment.apps "service8" deleted
        service "service8" deleted
        configmap "config-service9" deleted
        deployment.apps "service9" deleted
        service "service9" deleted
        deployment.apps "ubuntu-client" deleted
        [run.sh] Waiting for all pods to be deleted
        [run.sh] Deploying all services
        configmap/config-service0 created
        deployment.apps/service0 created
        service/service0 created
        configmap/config-service1 created
        deployment.apps/service1 created
        service/service1 created
        configmap/config-service10 created
        deployment.apps/service10 created
        service/service10 created
        configmap/config-service11 created
        deployment.apps/service11 created
        service/service11 created
        configmap/config-service12 created
        deployment.apps/service12 created
        service/service12 created
        configmap/config-service13 created
        deployment.apps/service13 created
        service/service13 created
        configmap/config-service14 created
        deployment.apps/service14 created
        service/service14 created
        configmap/config-service15 created
        deployment.apps/service15 created
        service/service15 created
        configmap/config-service16 created
        deployment.apps/service16 created
        service/service16 created
        configmap/config-service17 created
